9.5380 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
1659.3422 	EXP 	Feedback_Present: autoDraw = False
1659.3422 	EXP 	FixationPhase: autoDraw = True
1660.0416 	EXP 	FixationPhase: autoDraw = False
1660.0416 	EXP 	Blank: autoDraw = True
1660.5410 	EXP 	Blank: autoDraw = False
1660.5410 	EXP 	FixationPhase: autoDraw = False
1660.5410 	EXP 	Blank: autoDraw = False
1660.5410 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
1660.5410 	EXP 	Cue: autoDraw = True
1660.7408 	EXP 	Cue: autoDraw = False
1660.9408 	EXP 	GoNogo_Stim: autoDraw = True
1661.2141 	DATA 	Keypress: space
1661.2238 	EXP 	Cue: autoDraw = False
1661.2238 	EXP 	GoNogo_Stim: autoDraw = False
1661.2238 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
1661.2238 	EXP 	Feedback_Present: height = 0.1
1661.2238 	EXP 	Feedback_Present: height = 0.1
1661.2238 	EXP 	Feedback_Present: height = 0.1
1661.2238 	EXP 	Feedback_Present: text = 'Incorrect. You should not press the button.'
1661.7234 	EXP 	Feedback_Present: autoDraw = True
1662.7073 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.15, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
1662.7227 	EXP 	Feedback_Present: autoDraw = False
1662.7227 	EXP 	Feedback_Present: autoDraw = False
1662.7227 	EXP 	FixationPhase: autoDraw = True
1663.4220 	EXP 	FixationPhase: autoDraw = False
1663.4220 	EXP 	Blank: autoDraw = True
1663.9217 	EXP 	Blank: autoDraw = False
1663.9217 	EXP 	FixationPhase: autoDraw = False
1663.9217 	EXP 	Blank: autoDraw = False
1663.9217 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1663.9217 	EXP 	Cue: autoDraw = True
1664.0716 	EXP 	Cue: autoDraw = False
1664.2716 	EXP 	GoNogo_Stim: autoDraw = True
1664.5621 	DATA 	Keypress: space
1664.5719 	EXP 	Cue: autoDraw = False
1664.5719 	EXP 	GoNogo_Stim: autoDraw = False
1664.5719 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1664.5719 	EXP 	Feedback_Present: height = 0.1
1664.5719 	EXP 	Feedback_Present: height = 0.1
1664.5719 	EXP 	Feedback_Present: height = 0.1
1664.5719 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 268ms'
1665.0707 	EXP 	Feedback_Present: autoDraw = True
1666.0545 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.44, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
1666.0699 	EXP 	Feedback_Present: autoDraw = False
1666.0699 	EXP 	Feedback_Present: autoDraw = False
1666.0699 	EXP 	FixationPhase: autoDraw = True
1666.7694 	EXP 	FixationPhase: autoDraw = False
1666.7694 	EXP 	Blank: autoDraw = True
1667.2689 	EXP 	Blank: autoDraw = False
1667.2689 	EXP 	FixationPhase: autoDraw = False
1667.2689 	EXP 	Blank: autoDraw = False
1667.2689 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1667.2689 	EXP 	Cue: autoDraw = True
1667.7186 	EXP 	Cue: autoDraw = False
1667.9018 	EXP 	GoNogo_Stim: autoDraw = True
1668.3075 	DATA 	Keypress: space
1668.3179 	EXP 	Cue: autoDraw = False
1668.3179 	EXP 	GoNogo_Stim: autoDraw = False
1668.3179 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1668.3179 	EXP 	Feedback_Present: height = 0.1
1668.3179 	EXP 	Feedback_Present: height = 0.1
1668.3179 	EXP 	Feedback_Present: height = 0.1
1668.3179 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 398ms'
1668.8176 	EXP 	Feedback_Present: autoDraw = True
1669.8011 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.26, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
1669.8169 	EXP 	Feedback_Present: autoDraw = False
1669.8169 	EXP 	Feedback_Present: autoDraw = False
1669.8169 	EXP 	FixationPhase: autoDraw = True
1670.5163 	EXP 	FixationPhase: autoDraw = False
1670.5163 	EXP 	Blank: autoDraw = True
1671.0159 	EXP 	Blank: autoDraw = False
1671.0159 	EXP 	FixationPhase: autoDraw = False
1671.0159 	EXP 	Blank: autoDraw = False
1671.0159 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1671.0159 	EXP 	Cue: autoDraw = True
1671.2822 	EXP 	Cue: autoDraw = False
1671.4653 	EXP 	GoNogo_Stim: autoDraw = True
1671.8218 	DATA 	Keypress: space
1671.8317 	EXP 	Cue: autoDraw = False
1671.8317 	EXP 	GoNogo_Stim: autoDraw = False
1671.8317 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1671.8317 	EXP 	Feedback_Present: height = 0.1
1671.8317 	EXP 	Feedback_Present: height = 0.1
1671.8317 	EXP 	Feedback_Present: height = 0.1
1671.8317 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 338ms'
1672.3315 	EXP 	Feedback_Present: autoDraw = True
1673.3149 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.41, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
1673.3306 	EXP 	Feedback_Present: autoDraw = False
1673.3306 	EXP 	Feedback_Present: autoDraw = False
1673.3306 	EXP 	FixationPhase: autoDraw = True
1674.0302 	EXP 	FixationPhase: autoDraw = False
1674.0302 	EXP 	Blank: autoDraw = True
1674.5297 	EXP 	Blank: autoDraw = False
1674.5297 	EXP 	FixationPhase: autoDraw = False
1674.5297 	EXP 	Blank: autoDraw = False
1674.5297 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1674.5297 	EXP 	Cue: autoDraw = True
1674.9460 	EXP 	Cue: autoDraw = False
1675.1291 	EXP 	GoNogo_Stim: autoDraw = True
1675.4153 	DATA 	Keypress: space
1675.4455 	EXP 	Cue: autoDraw = False
1675.4455 	EXP 	GoNogo_Stim: autoDraw = False
1675.4455 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1675.4455 	EXP 	Feedback_Present: height = 0.1
1675.4455 	EXP 	Feedback_Present: height = 0.1
1675.4455 	EXP 	Feedback_Present: height = 0.1
1675.4455 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 284ms'
1675.9452 	EXP 	Feedback_Present: autoDraw = True
1676.9289 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.18, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
1676.9443 	EXP 	Feedback_Present: autoDraw = False
1676.9443 	EXP 	Feedback_Present: autoDraw = False
1676.9443 	EXP 	FixationPhase: autoDraw = True
1677.6438 	EXP 	FixationPhase: autoDraw = False
1677.6438 	EXP 	Blank: autoDraw = True
1678.1432 	EXP 	Blank: autoDraw = False
1678.1432 	EXP 	FixationPhase: autoDraw = False
1678.1432 	EXP 	Blank: autoDraw = False
1678.1432 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1678.1432 	EXP 	Cue: autoDraw = True
1678.3266 	EXP 	Cue: autoDraw = False
1678.5098 	EXP 	GoNogo_Stim: autoDraw = True
1678.7825 	DATA 	Keypress: space
1678.7927 	EXP 	Cue: autoDraw = False
1678.7927 	EXP 	GoNogo_Stim: autoDraw = False
1678.7927 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1678.7927 	EXP 	Feedback_Present: height = 0.1
1678.7927 	EXP 	Feedback_Present: height = 0.1
1678.7927 	EXP 	Feedback_Present: height = 0.1
1678.7927 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 262ms'
1679.2923 	EXP 	Feedback_Present: autoDraw = True
1680.2755 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.13, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
1680.2915 	EXP 	Feedback_Present: autoDraw = False
1680.2915 	EXP 	Feedback_Present: autoDraw = False
1680.2915 	EXP 	FixationPhase: autoDraw = True
1680.9910 	EXP 	FixationPhase: autoDraw = False
1680.9910 	EXP 	Blank: autoDraw = True
1681.4904 	EXP 	Blank: autoDraw = False
1681.4904 	EXP 	FixationPhase: autoDraw = False
1681.4904 	EXP 	Blank: autoDraw = False
1681.4904 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1681.4904 	EXP 	Cue: autoDraw = True
1681.6237 	EXP 	Cue: autoDraw = False
1681.8069 	EXP 	GoNogo_Stim: autoDraw = True
1682.0960 	DATA 	Keypress: space
1682.1066 	EXP 	Cue: autoDraw = False
1682.1066 	EXP 	GoNogo_Stim: autoDraw = False
1682.1066 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1682.1066 	EXP 	Feedback_Present: height = 0.1
1682.1066 	EXP 	Feedback_Present: height = 0.1
1682.1066 	EXP 	Feedback_Present: height = 0.1
1682.1066 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 277ms'
1682.6064 	EXP 	Feedback_Present: autoDraw = True
1683.5899 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
1683.6055 	EXP 	Feedback_Present: autoDraw = False
1683.6055 	EXP 	Feedback_Present: autoDraw = False
1683.6055 	EXP 	FixationPhase: autoDraw = True
1684.3049 	EXP 	FixationPhase: autoDraw = False
1684.3049 	EXP 	Blank: autoDraw = True
1684.8046 	EXP 	Blank: autoDraw = False
1684.8046 	EXP 	FixationPhase: autoDraw = False
1684.8046 	EXP 	Blank: autoDraw = False
1684.8046 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1684.8046 	EXP 	Cue: autoDraw = True
1685.3040 	EXP 	Cue: autoDraw = False
1685.5039 	EXP 	GoNogo_Stim: autoDraw = True
1685.9919 	DATA 	Keypress: space
1686.0035 	EXP 	GoNogo_Stim: autoDraw = False
1686.0035 	EXP 	Cue: autoDraw = False
1686.0035 	EXP 	GoNogo_Stim: autoDraw = False
1686.0035 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
1686.0035 	EXP 	Feedback_Present: height = 0.1
1686.0035 	EXP 	Feedback_Present: height = 0.1
1686.0035 	EXP 	Feedback_Present: height = 0.1
1686.0035 	EXP 	Feedback_Present: text = 'Wrong'
1686.5030 	EXP 	Feedback_Present: autoDraw = True
1687.5022 	EXP 	Feedback_Present: autoDraw = False
1687.5022 	EXP 	Feedback_Present: autoDraw = False
1687.5022 	EXP 	BlockEnd_Msg: text = 'End of Block.\n\nTake a 4 minute break.\n\nPlease press SPACE when ready.'
1687.5022 	EXP 	BlockEnd_Msg: autoDraw = True
1688.2028 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'Block': 'block/CondBlock4.xlsx', 'blockMsg': 'You are about to start a block of type 4 trials.', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
1688.2077 	DATA 	Keypress: space
1688.2184 	EXP 	BlockEnd_Msg: autoDraw = False
1688.2184 	EXP 	BlockStart_Msg: height = 0.05
1688.2184 	EXP 	BlockStart_Msg: height = 0.05
1688.2184 	EXP 	BlockStart_Msg: height = 0.05
1688.2184 	EXP 	BlockStart_Msg: text = 'You are about to start a block of type 4 trials.'
1688.2184 	EXP 	BlockStart_Msg: autoDraw = True
1961.8570 	DATA 	Mouse: Left button down, pos=(1511,377)
1962.1856 	DATA 	Mouse:  Left button up, pos=(1511,377)
1963.6097 	EXP 	Imported block/CondBlock4.xlsx as conditions, 100 conditions, 8 params
1963.6104 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.21, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'none', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1963.6116 	DATA 	Keypress: space
1963.6127 	EXP 	BlockStart_Msg: autoDraw = False
1963.6127 	EXP 	FixationPhase: autoDraw = True
1964.3081 	EXP 	Blank: autoDraw = True
1964.3247 	EXP 	FixationPhase: autoDraw = False
1964.8076 	EXP 	Blank: autoDraw = False
1964.8076 	EXP 	FixationPhase: autoDraw = False
1964.8076 	EXP 	Blank: autoDraw = False
1964.8076 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
1964.8076 	EXP 	Cue: autoDraw = True
1965.0240 	EXP 	Cue: autoDraw = False
1965.2074 	EXP 	GoNogo_Stim: autoDraw = True
1965.7067 	EXP 	GoNogo_Stim: autoDraw = False
1965.7067 	EXP 	Cue: autoDraw = False
1965.7067 	EXP 	GoNogo_Stim: autoDraw = False
1965.7067 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1965.7067 	EXP 	Feedback_Present: height = 0.1
1965.7067 	EXP 	Feedback_Present: height = 0.1
1965.7067 	EXP 	Feedback_Present: height = 0.1
1965.7067 	EXP 	Feedback_Present: text = 'Correct'
1966.2065 	EXP 	Feedback_Present: autoDraw = True
1967.1902 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.21, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
1967.2057 	EXP 	Feedback_Present: autoDraw = False
1967.2057 	EXP 	Feedback_Present: autoDraw = False
1967.2057 	EXP 	FixationPhase: autoDraw = True
1967.9049 	EXP 	FixationPhase: autoDraw = False
1967.9049 	EXP 	Blank: autoDraw = True
1968.4045 	EXP 	Blank: autoDraw = False
1968.4045 	EXP 	FixationPhase: autoDraw = False
1968.4045 	EXP 	Blank: autoDraw = False
1968.4045 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1968.4045 	EXP 	Cue: autoDraw = True
1968.6211 	EXP 	Cue: autoDraw = False
1968.8043 	EXP 	GoNogo_Stim: autoDraw = True
1969.0928 	DATA 	Keypress: space
1969.1039 	EXP 	Cue: autoDraw = False
1969.1039 	EXP 	GoNogo_Stim: autoDraw = False
1969.1039 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1969.1039 	EXP 	Feedback_Present: height = 0.1
1969.1039 	EXP 	Feedback_Present: height = 0.1
1969.1039 	EXP 	Feedback_Present: height = 0.1
1969.1039 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 280ms'
1969.6035 	EXP 	Feedback_Present: autoDraw = True
1970.5870 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.49, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
1970.6025 	EXP 	Feedback_Present: autoDraw = False
1970.6025 	EXP 	Feedback_Present: autoDraw = False
1970.6025 	EXP 	FixationPhase: autoDraw = True
1971.3021 	EXP 	FixationPhase: autoDraw = False
1971.3021 	EXP 	Blank: autoDraw = True
1971.8019 	EXP 	Blank: autoDraw = False
1971.8019 	EXP 	FixationPhase: autoDraw = False
1971.8019 	EXP 	Blank: autoDraw = False
1971.8019 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1971.8019 	EXP 	Cue: autoDraw = True
1972.3013 	EXP 	Cue: autoDraw = False
1972.4846 	EXP 	GoNogo_Stim: autoDraw = True
1972.8236 	DATA 	Keypress: space
1972.8342 	EXP 	Cue: autoDraw = False
1972.8342 	EXP 	GoNogo_Stim: autoDraw = False
1972.8342 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1972.8342 	EXP 	Feedback_Present: height = 0.1
1972.8342 	EXP 	Feedback_Present: height = 0.1
1972.8342 	EXP 	Feedback_Present: height = 0.1
1972.8342 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 326ms'
1973.3338 	EXP 	Feedback_Present: autoDraw = True
1974.3177 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.12, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'none', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
1974.3331 	EXP 	Feedback_Present: autoDraw = False
1974.3331 	EXP 	Feedback_Present: autoDraw = False
1974.3331 	EXP 	FixationPhase: autoDraw = True
1975.0324 	EXP 	FixationPhase: autoDraw = False
1975.0324 	EXP 	Blank: autoDraw = True
1975.5321 	EXP 	Blank: autoDraw = False
1975.5321 	EXP 	FixationPhase: autoDraw = False
1975.5321 	EXP 	Blank: autoDraw = False
1975.5321 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
1975.5321 	EXP 	Cue: autoDraw = True
1975.6653 	EXP 	Cue: autoDraw = False
1975.8485 	EXP 	GoNogo_Stim: autoDraw = True
1976.3481 	EXP 	GoNogo_Stim: autoDraw = False
1976.3481 	EXP 	Cue: autoDraw = False
1976.3481 	EXP 	GoNogo_Stim: autoDraw = False
1976.3481 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1976.3481 	EXP 	Feedback_Present: height = 0.1
1976.3481 	EXP 	Feedback_Present: height = 0.1
1976.3481 	EXP 	Feedback_Present: height = 0.1
1976.3481 	EXP 	Feedback_Present: text = 'Correct'
1976.8312 	EXP 	Feedback_Present: autoDraw = True
1977.8318 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.22, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
1977.8470 	EXP 	Feedback_Present: autoDraw = False
1977.8470 	EXP 	Feedback_Present: autoDraw = False
1977.8470 	EXP 	FixationPhase: autoDraw = True
1978.5460 	EXP 	FixationPhase: autoDraw = False
1978.5460 	EXP 	Blank: autoDraw = True
1979.0457 	EXP 	Blank: autoDraw = False
1979.0457 	EXP 	FixationPhase: autoDraw = False
1979.0457 	EXP 	Blank: autoDraw = False
1979.0457 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1979.0457 	EXP 	Cue: autoDraw = True
1979.2789 	EXP 	Cue: autoDraw = False
1979.4621 	EXP 	GoNogo_Stim: autoDraw = True
1979.6672 	DATA 	Keypress: space
1979.6787 	EXP 	Cue: autoDraw = False
1979.6787 	EXP 	GoNogo_Stim: autoDraw = False
1979.6787 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1979.6787 	EXP 	Feedback_Present: height = 0.1
1979.6787 	EXP 	Feedback_Present: height = 0.1
1979.6787 	EXP 	Feedback_Present: height = 0.1
1979.6787 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 190ms'
1980.1782 	EXP 	Feedback_Present: autoDraw = True
1981.1614 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.11, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
1981.1771 	EXP 	Feedback_Present: autoDraw = False
1981.1771 	EXP 	Feedback_Present: autoDraw = False
1981.1771 	EXP 	FixationPhase: autoDraw = True
1981.8769 	EXP 	FixationPhase: autoDraw = False
1981.8769 	EXP 	Blank: autoDraw = True
1982.3763 	EXP 	Blank: autoDraw = False
1982.3763 	EXP 	FixationPhase: autoDraw = False
1982.3763 	EXP 	Blank: autoDraw = False
1982.3763 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1982.3763 	EXP 	Cue: autoDraw = True
1982.4929 	EXP 	Cue: autoDraw = False
1982.6761 	EXP 	GoNogo_Stim: autoDraw = True
1983.0322 	DATA 	Keypress: space
1983.0426 	EXP 	Cue: autoDraw = False
1983.0426 	EXP 	GoNogo_Stim: autoDraw = False
1983.0426 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1983.0426 	EXP 	Feedback_Present: height = 0.1
1983.0426 	EXP 	Feedback_Present: height = 0.1
1983.0426 	EXP 	Feedback_Present: height = 0.1
1983.0426 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 335ms'
1983.5423 	EXP 	Feedback_Present: autoDraw = True
1984.5419 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.26, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
1984.5582 	EXP 	Feedback_Present: autoDraw = False
1984.5582 	EXP 	FixationPhase: autoDraw = True
1985.2406 	EXP 	Blank: autoDraw = True
1985.2573 	EXP 	FixationPhase: autoDraw = False
1985.7405 	EXP 	Blank: autoDraw = False
1985.7405 	EXP 	FixationPhase: autoDraw = False
1985.7405 	EXP 	Blank: autoDraw = False
1985.7405 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1985.7405 	EXP 	Cue: autoDraw = True
1986.0068 	EXP 	Cue: autoDraw = False
1986.1899 	EXP 	GoNogo_Stim: autoDraw = True
1986.4123 	DATA 	Keypress: space
1986.4230 	EXP 	Cue: autoDraw = False
1986.4230 	EXP 	GoNogo_Stim: autoDraw = False
1986.4230 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1986.4230 	EXP 	Feedback_Present: height = 0.1
1986.4230 	EXP 	Feedback_Present: height = 0.1
1986.4230 	EXP 	Feedback_Present: height = 0.1
1986.4230 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 205ms'
1986.9227 	EXP 	Feedback_Present: autoDraw = True
1987.9064 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.27, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
1987.9218 	EXP 	Feedback_Present: autoDraw = False
1987.9218 	EXP 	Feedback_Present: autoDraw = False
1987.9218 	EXP 	FixationPhase: autoDraw = True
1988.6214 	EXP 	FixationPhase: autoDraw = False
1988.6214 	EXP 	Blank: autoDraw = True
1989.1210 	EXP 	Blank: autoDraw = False
1989.1210 	EXP 	FixationPhase: autoDraw = False
1989.1210 	EXP 	Blank: autoDraw = False
1989.1210 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1989.1210 	EXP 	Cue: autoDraw = True
1989.4040 	EXP 	Cue: autoDraw = False
1989.5872 	EXP 	GoNogo_Stim: autoDraw = True
1989.8770 	DATA 	Keypress: space
1989.8869 	EXP 	Cue: autoDraw = False
1989.8869 	EXP 	GoNogo_Stim: autoDraw = False
1989.8869 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1989.8869 	EXP 	Feedback_Present: height = 0.1
1989.8869 	EXP 	Feedback_Present: height = 0.1
1989.8869 	EXP 	Feedback_Present: height = 0.1
1989.8869 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 272ms'
1990.3864 	EXP 	Feedback_Present: autoDraw = True
1991.3699 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
1991.3856 	EXP 	Feedback_Present: autoDraw = False
1991.3856 	EXP 	Feedback_Present: autoDraw = False
1991.3856 	EXP 	FixationPhase: autoDraw = True
1992.0850 	EXP 	FixationPhase: autoDraw = False
1992.0850 	EXP 	Blank: autoDraw = True
1992.5848 	EXP 	Blank: autoDraw = False
1992.5848 	EXP 	FixationPhase: autoDraw = False
1992.5848 	EXP 	Blank: autoDraw = False
1992.5848 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
1992.5848 	EXP 	Cue: autoDraw = True
1992.8844 	EXP 	Cue: autoDraw = False
1993.0844 	EXP 	GoNogo_Stim: autoDraw = True
1993.4743 	DATA 	Keypress: space
1993.4838 	EXP 	Cue: autoDraw = False
1993.4838 	EXP 	GoNogo_Stim: autoDraw = False
1993.4838 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
1993.4838 	EXP 	Feedback_Present: height = 0.1
1993.4838 	EXP 	Feedback_Present: height = 0.1
1993.4838 	EXP 	Feedback_Present: height = 0.1
1993.4838 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 376ms'
1993.9835 	EXP 	Feedback_Present: autoDraw = True
1994.9671 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.21, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
1994.9828 	EXP 	Feedback_Present: autoDraw = False
1994.9828 	EXP 	Feedback_Present: autoDraw = False
1994.9828 	EXP 	FixationPhase: autoDraw = True
